properties{
  x = 2112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2096,
  y = 144,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2096,
  y = 168,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2112,
  y = 168,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2104,
  y = 168,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2144,
  y = 168,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2104,
  y = 184,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2128,
  y = 232,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2120,
  y = 208,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2152,
  y = 216,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2152,
  y = 208,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2128,
  y = 224,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2152,
  y = 272,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2144,
  y = 248,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2136,
  y = 248,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2176,
  y = 248,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2144,
  y = 272,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2160,
  y = 296,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2192,
  y = 304,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2152,
  y = 296,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2128,
  y = 320,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2144,
  y = 344,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2176,
  y = 352,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2136,
  y = 344,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2168,
  y = 344,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2192,
  y = 392,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2184,
  y = 368,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2216,
  y = 376,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2176,
  y = 368,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2200,
  y = 288,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2224,
  y = 336,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2216,
  y = 312,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2248,
  y = 320,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2208,
  y = 312,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2248,
  y = 312,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2232,
  y = 336,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2256,
  y = 384,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2248,
  y = 360,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2280,
  y = 368,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2280,
  y = 360,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2288,
  y = 344,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2312,
  y = 392,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2304,
  y = 368,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2336,
  y = 376,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2296,
  y = 368,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2336,
  y = 368,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2352,
  y = 344,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2376,
  y = 392,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2368,
  y = 368,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2400,
  y = 376,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2360,
  y = 368,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2400,
  y = 368,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2368,
  y = 280,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2392,
  y = 328,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2384,
  y = 304,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2416,
  y = 312,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2312,
  y = 288,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2336,
  y = 336,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2328,
  y = 312,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2360,
  y = 320,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2320,
  y = 312,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2320,
  y = 328,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2360,
  y = 312,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2256,
  y = 280,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2280,
  y = 328,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2272,
  y = 304,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2304,
  y = 312,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2304,
  y = 304,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2336,
  y = 224,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2360,
  y = 272,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2352,
  y = 248,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2384,
  y = 256,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2344,
  y = 248,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2384,
  y = 248,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2280,
  y = 224,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2296,
  y = 248,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2288,
  y = 248,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2328,
  y = 248,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2216,
  y = 224,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2232,
  y = 248,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2264,
  y = 248,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2168,
  y = 176,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2192,
  y = 224,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2184,
  y = 200,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2216,
  y = 200,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2232,
  y = 168,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2256,
  y = 216,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2248,
  y = 192,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2280,
  y = 200,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2280,
  y = 192,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 2304,
  y = 168,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 2304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 2360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 2320,
  y = 192,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 2320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 2352,
  y = 200,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 2312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 2312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 2352,
  y = 192,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 2344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 2304,
